/* Guidelines */

top: 1790px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;



/* This is a sub header copy */

position: absolute;
width: 242px;
height: 32px;
left: 100px;
top: 1646px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #101010;



/* This is a sub header copy */

position: absolute;
width: 218px;
height: 24px;
left: 598px;
top: 1646px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;



/* This is body copy */

position: absolute;
width: 124px;
height: 24px;
left: 598px;
top: 1790px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;



/* This is small copy */

position: absolute;
width: 96px;
height: 20px;
left: 100px;
top: 1926px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* identical to box height, or 167% */

color: #101010;



/* This is small copy */

position: absolute;
width: 96px;
height: 20px;
left: 598px;
top: 1926px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* identical to box height, or 167% */

color: #101010;



/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 251px;
height: 24px;
left: 149px;
top: 1106px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Inter / 64px / Black Italic / h64px */

width: 235px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 626 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 266px;
height: 24px;
left: 647px;
top: 1106px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Proxima Nova / 32px / thin / h32px */

width: 250px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 615 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 246px;
height: 24px;
left: 149px;
top: 1266px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Inter /40px / Black italic / h48px */

width: 230px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 627 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 271px;
height: 24px;
left: 647px;
top: 1266px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Proxima Nova /28px / Light / h32px */

width: 255px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 621 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 35px;
height: 24px;
left: 100px;
top: 1106px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* H1 */

width: 19px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 628 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 35px;
height: 24px;
left: 598px;
top: 1106px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* H1 */

width: 19px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 622 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 38px;
height: 24px;
left: 100px;
top: 1266px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* H2 */

width: 22px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 629 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 38px;
height: 24px;
left: 598px;
top: 1266px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* H2 */

width: 22px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 623 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 38px;
height: 24px;
left: 100px;
top: 1422px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* H3 */

width: 22px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 630 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 38px;
height: 24px;
left: 598px;
top: 1422px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* H3 */

width: 22px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 624 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 38px;
height: 24px;
left: 100px;
top: 1558px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* H4 */

width: 22px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 631 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 38px;
height: 24px;
left: 598px;
top: 1558px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* H4 */

width: 22px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 616 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 245px;
height: 24px;
left: 149px;
top: 1422px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Inter / 32px / Extra bold / h32px */

width: 229px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 632 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 275px;
height: 24px;
left: 647px;
top: 1422px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Proxima Nova / 24px / Light / h32px */

width: 259px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 617 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 275px;
height: 24px;
left: 149px;
top: 1558px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Proxima Nova / 24px / Light / h24px */

width: 259px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 633 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 276px;
height: 24px;
left: 647px;
top: 1558px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Proxima Nova / 20px / Light / h24px */

width: 260px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 620 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 243px;
height: 24px;
left: 100px;
top: 1838px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Roboto / 16px / Regular / h24px */

width: 227px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 638 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 275px;
height: 24px;
left: 100px;
top: 1702px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Proxima Nova / 20px / Light / h32px */

width: 259px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 639 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 272px;
height: 24px;
left: 598px;
top: 1702px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Proxima Nova / 18px / Light / h32px */

width: 256px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 636 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 243px;
height: 24px;
left: 598px;
top: 1838px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Roboto / 16px / Regular / h24px */

width: 227px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 625 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 243px;
height: 24px;
left: 100px;
top: 1970px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Roboto / 12px / Regular / h20px */

width: 227px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 637 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px;
gap: 8px;

position: absolute;
width: 248px;
height: 24px;
left: 598px;
top: 1970px;

background: #000000;
box-shadow: 0px 2px 4px rgba(0, 0, 0, 0.1);
border-radius: 4px;


/* Roboto / 12px / Regular / h20px */

width: 232px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* desktop */

position: absolute;
width: 57px;
height: 24px;
left: 100px;
top: 919px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
letter-spacing: 0.5px;
text-transform: uppercase;

color: #000000;



/* top left corner */

position: absolute;
width: 112px;
height: 24px;
left: 100px;
top: 2185px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
letter-spacing: 0.5px;
text-transform: uppercase;

color: #000000;



/* Mobile/tablet */

position: absolute;
width: 96px;
height: 24px;
left: 598px;
top: 919px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
letter-spacing: 0.5px;
text-transform: uppercase;

color: #000000;



/* Email Template - ending soon - no photos */

position: absolute;
width: 131px;
height: 127px;
left: 100px;
top: 2222px;



/* Vector 6 */

position: absolute;
width: 588.45px;
height: 588.06px;
left: -735px;
top: -330px;

transform: matrix(-0.92, -0.4, -0.57, 0.82, 0, 0);


/* Frame 189253004 */

position: absolute;
width: 698px;
height: 66px;
left: 0px;
top: 0px;



/* Nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 18px;

position: absolute;
width: 634px;
height: 32px;
left: 32px;
top: 32px;



/* sbx */

display: none;
width: 185.55px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 5598 */

position: absolute;
left: 17.45%;
right: 53.29%;
top: 0%;
bottom: 40.17%;



/* Path 29 */

position: absolute;
width: 21.7px;
height: 12.24px;
left: 110.61px;
top: 3.04px;

background: #FFFFFF;


/* Path 31 */

position: absolute;
width: 21.7px;
height: 12.25px;
left: 170.48px;
top: 3.04px;

background: #FFFFFF;


/* Rectangle 16753 */

position: absolute;
width: 0.89px;
height: 19.14px;
left: 201.71px;
top: 0px;

background: #FFFFFF;


/* Path 32 */

position: absolute;
width: 16.88px;
height: 9.52px;
left: 211.96px;
top: 4.49px;

background: #FFFFFF;


/* Path 33 */

position: absolute;
width: 16.72px;
height: 9.52px;
left: 233.67px;
top: 4.49px;

background: #FFFFFF;


/* Path 34 */

position: absolute;
width: 16.88px;
height: 9.53px;
left: 256.06px;
top: 4.49px;

background: #FFFFFF;


/* Path 35 */

position: absolute;
width: 16.88px;
height: 9.52px;
left: 279.28px;
top: 4.49px;

background: #FFFFFF;


/* Path 36 */

position: absolute;
width: 21.98px;
height: 12.25px;
left: 141.26px;
top: 3.04px;

background: #FFFFFF;


/* Group 5599 */

position: absolute;
left: 22.87%;
right: 58.69%;
top: 81.45%;
bottom: 0%;



/* Path 37 */

position: absolute;
width: 4.85px;
height: 5.93px;
left: 145.01px;
top: 26.07px;

background: #FFFFFF;


/* Path 38 */

position: absolute;
width: 4.76px;
height: 5.83px;
left: 152.99px;
top: 26.16px;

background: #FFFFFF;


/* Path 39 */

position: absolute;
width: 4.62px;
height: 5.74px;
left: 161.33px;
top: 26.16px;

background: #FFFFFF;


/* Path 40 */

position: absolute;
width: 4.3px;
height: 5.74px;
left: 169.04px;
top: 26.16px;

background: #FFFFFF;


/* Path 41 */

position: absolute;
width: 4.81px;
height: 5.74px;
left: 176.63px;
top: 26.16px;

background: #FFFFFF;


/* Path 42 */

position: absolute;
width: 5.33px;
height: 5.93px;
left: 184.2px;
top: 26.07px;

background: #FFFFFF;


/* Path 43 */

position: absolute;
width: 5.93px;
height: 5.74px;
left: 192.01px;
top: 26.16px;

background: #FFFFFF;


/* Path 44 */

position: absolute;
width: 4.81px;
height: 5.74px;
left: 200.96px;
top: 26.16px;

background: #FFFFFF;


/* Path 45 */

position: absolute;
width: 4.69px;
height: 5.74px;
left: 213.14px;
top: 26.16px;

background: #FFFFFF;


/* Path 46 */

position: absolute;
width: 3.88px;
height: 5.74px;
left: 221.1px;
top: 26.16px;

background: #FFFFFF;


/* Path 47 */

position: absolute;
width: 6.16px;
height: 5.93px;
left: 227.33px;
top: 26.07px;

background: #FFFFFF;


/* Path 48 */

position: absolute;
width: 4.8px;
height: 5.74px;
left: 236.73px;
top: 26.16px;

background: #FFFFFF;


/* Path 49 */

position: absolute;
width: 5.15px;
height: 5.74px;
left: 245.19px;
top: 26.16px;

background: #FFFFFF;


/* Path 50 */

position: absolute;
width: 0.38px;
height: 5.74px;
left: 253.59px;
top: 26.16px;

background: #FFFFFF;


/* Path 51 */

position: absolute;
width: 4.3px;
height: 5.74px;
left: 257.62px;
top: 26.16px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 44.11px;
height: 25.21px;
left: 22px;
top: 18px;

background: #FFFFFF;


/* Primary button 26 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 10px;

position: absolute;
width: 320px;
height: 48px;
left: calc(50% - 320px/2 - 552px);
top: 2498px;

background: #0074FF;
border-radius: 8px;


/* Primary button */

width: 110px;
height: 28px;

font-family: 'Inter';
font-style: italic;
font-weight: 700;
font-size: 16px;
line-height: 28px;
/* identical to box height, or 175% */
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 17125 */

position: absolute;
width: 1414px;
height: 480px;
left: 100px;
top: 2802px;

background: #000000;


/* Rectangle 17127 */

position: absolute;
width: 1414px;
height: 480px;
left: 100px;
top: 3762px;

background: #000000;


/* Rectangle 17126 */

position: absolute;
width: 1414px;
height: 480px;
left: 100px;
top: 3282px;

background: #FFFFFF;
box-shadow: 0px 4px 61.6px 28px rgba(0, 0, 0, 0.1);


/* Mask group */

position: absolute;
width: 1414px;
height: 480px;
left: 100px;
top: 3282px;



/* Rectangle 17127 */

position: absolute;
width: 1414px;
height: 480px;
left: 100px;
top: 3282px;

background: #FFFFFF;
box-shadow: 0px 4px 61.6px 28px rgba(0, 0, 0, 0.1);


/* Group 5783 */

position: absolute;
width: 1782.58px;
height: 270.75px;
left: -64px;
top: 3500px;

transform: rotate(3.02deg);


/* Vector 249 */

position: absolute;
width: 1782.58px;
height: 270.75px;
left: -64px;
top: 3500px;

filter: blur(88.65px);
transform: rotate(3.02deg);


/* Vector 250 */

position: absolute;
width: 1782.58px;
height: 270.75px;
left: -64px;
top: 3500px;

transform: rotate(3.02deg);


/* Mask group */

position: absolute;
width: 675px;
height: 600px;
left: 100px;
top: 4438px;



/* Rectangle 17382 */

position: absolute;
width: 675px;
height: 600px;
left: 100px;
top: 4438px;

background: #D9D9D9;
border-radius: 2px;


/* Screenshot 2025-08-06 at 11.51.12 1 */

position: absolute;
width: 948.79px;
height: 594.28px;
left: -22.33px;
top: 4481.06px;

background: url(Screenshot 2025-08-06 at 11.51.12.png);


/* Screenshot 2025-08-07 at 11.15.39 1 */

position: absolute;
width: 1137px;
height: 641px;
left: 27px;
top: 4321px;

background: url(image.png);


/* Rectangle 17380 */

position: absolute;
width: 255.45px;
height: 675px;
left: 100px;
top: 4782.55px;

background: linear-gradient(270deg, rgba(0, 0, 0, 0) 0%, #000000 54.54%);
transform: rotate(-90deg);


/* This new Corvette concept was built in California and it’s more hypercar than muscle car */

position: absolute;
width: 527px;
height: 96px;
left: 128px;
top: 4888px;

font-family: 'Proxima Nova';
font-style: italic;
font-weight: 900;
font-size: 28px;
line-height: 32px;
/* or 114% */
display: flex;
align-items: center;
letter-spacing: 0.425px;

color: #FFFFFF;



/* Frame 350 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

position: absolute;
width: 64px;
height: 24px;
left: 128px;
top: 4856px;

background: #0074FF;
border-radius: 24px;


/* Latest */

width: 48px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.425px;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 352 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

position: absolute;
width: 92px;
height: 24px;
left: 197px;
top: 4856px;

background: #0074FF;
border-radius: 24px;


/* Supercars */

width: 76px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.425px;
text-transform: uppercase;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 380 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 89px;
height: 24px;
left: 128px;
top: 4992px;

border-radius: 4px;


/* an hour ago */

width: 89px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 24px;
/* identical to box height, or 200% */
display: flex;
align-items: center;
text-align: right;
letter-spacing: 0.425px;
text-transform: uppercase;

color: #949494;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Mask group */

position: absolute;
width: 1414px;
height: 480px;
left: 100px;
top: 2802px;



/* Rectangle 17127 */

position: absolute;
width: 1414px;
height: 480px;
left: 100px;
top: 2802px;

background: #000000;


/* Group 5783 */

position: absolute;
width: 1782.58px;
height: 270.75px;
left: -64px;
top: 3019px;

transform: rotate(3.02deg);


/* Vector 249 */

position: absolute;
width: 1782.58px;
height: 270.75px;
left: -64px;
top: 3019px;

filter: blur(88.65px);
transform: rotate(3.02deg);


/* Vector 250 */

position: absolute;
width: 1782.58px;
height: 270.75px;
left: -64px;
top: 3019px;

transform: rotate(3.02deg);


/* Mask group */

position: absolute;
width: 1414px;
height: 531px;
left: 100px;
top: 3762px;



/* Rectangle 17127 */

position: absolute;
width: 1414px;
height: 531px;
left: 100px;
top: 3762px;

background: #000000;


/* Group 1321314450 1 */

position: absolute;
width: 1414px;
height: 574px;
left: 100px;
top: 3762px;

background: url(Group 1321314450.png);


/* Email Template - ending soon - no photos 1 */

position: absolute;
width: 698px;
height: 600px;
left: 807px;
top: 4438px;

background: url(Email Template - ending soon - no photos.png);
box-shadow: 4px 4px 15px 10px rgba(0, 0, 0, 0.1);


/* Date */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 46px 49px;
gap: 10px;

position: relative;
width: 273px;
height: 143px;

background: #00AD5F;


/* 03/09/2025 */

width: 175px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 24px;
/* identical to box height, or 75% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 189252510 */

position: absolute;
width: 6696px;
height: 4.5px;



/* Line 16 */

position: absolute;
width: 6696px;
height: 0px;

border: 10px dashed #BE9B52;


/* Line 15 */

position: absolute;
width: 6696px;
height: 0px;

border: 10px dashed #1A1A1A;


/* Brand guidelines */

position: absolute;
width: 981px;
height: 156px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 700;
font-size: 128px;
line-height: 156px;
/* identical to box height */

color: #1A1A1A;



/* Guidelines */

position: relative;
width: 1624px;
height: 2688px;

background: #FFFFFF;


/* Group 5604 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 743px;



/* Rectangle 16760 */

position: absolute;
width: 90px;
height: 93px;
left: 100px;
top: 743px;

background: #FF006A;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16761 */

position: absolute;
width: 90px;
height: 29px;
left: 100px;
top: 807px;

background: #FFFFFF;


/* #FF006A */

position: absolute;
width: 59px;
height: 17px;
left: 114px;
top: 813px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #000000;



/* Group 5606 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 743px;



/* Rectangle 16760 */

position: absolute;
width: 90px;
height: 93px;
left: 286px;
top: 743px;

background: #00C4FF;
box-shadow: 4px 4px 10px rgba(0, 0, 0, 0.15);
border-radius: 4px;


/* Rectangle 16761 */

position: absolute;
width: 90px;
height: 29px;
left: 286px;
top: 807px;

background: #FFFFFF;


/* #00C3FF */

position: absolute;
width: 59px;
height: 17px;
left: 300px;
top: 813px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
